,Code,Description
0,19031,Mackey International Inc.: MAC
1,19032,Munz Northern Airlines Inc.: XY
2,19033,Cochise Airlines Inc.: COC
3,19034,Golden Gate Airlines Inc.: GSA
4,19035,Aeromech Inc.: RZZ
5,19036,Golden West Airlines Co.: GLW
6,19037,Puerto Rico Intl Airlines: PRN
7,19038,Air America Inc.: STZ
8,19039,Swift Aire Lines Inc.: SWT
9,19040,American Central Airlines: TSF
10,19041,Valdez Airlines: VEZ
11,19042,Southeast Alaska Airlines: WEB
12,19043,Altair Airlines Inc.: AAR
13,19044,Chitina Air Service: CHI
14,19045,Marco Island Airways Inc.: MRC
15,19046,Caribbean Air Services Inc.: OHZ
16,19047,Sundance Airlines: PRO
17,19048,Seair Alaska Airlines Inc.: SAI
18,19049,Southeast Airlines Inc.: SLZ
19,19050,Alaska Aeronautical Indust.: AAZ
20,19051,Imperial Airlines Inc.: IMP
21,19052,Trans Western Airlines Utah: TWA
22,19053,Wright Airlines Inc.: WRT
23,19054,Presidential Express: COL
24,19055,Mississippi Valley Airlines: MVA
25,19056,Channel Flying Inc.: CHL
26,19057,Rocky Mountain Airways Inc.: JCZ
27,19058,Midstate Airlines Inc.: MIS
28,19059,Sedalia Marshall Boonvl Stg: STG
29,19060,Inlet Airlines: CKI
30,19061,Command Airways Inc.: CMD
31,19062,Emerald Airlines: EMA
32,19063,Orion Air Inc.: ORI
33,19064,Pan Am Express: RAN
34,19065,Air Micronesia Inc.: AJ
35,19066,Sunbird Inc.: SKI
36,19067,Wings West Airlines: WWI
37,19068,Southcentral Air Inc.: AND
38,19069,Air Cargo Express Inc.: ACG
39,19070,Associated Aviation Act.: AAA
40,19071,Antilles Air Boats Inc.: AAB
41,19072,AAA Airlines: AAE
42,19073,Argosy Air Lines Inc.: AAL
43,19074,Air Bahia: ABH
44,19075,Airbama Incorporated: ABI
45,19076,Aeronaves Boringuena Inc.: ABO
46,19077,Alaska Central Airways Inc.: ACA
47,19078,Island Airlines Hawaii Inc.: ACH
48,19079,AAA-Action Air Carrier Inc.: ACI
49,19080,Air Cargo Enterprises Inc.: ACO
50,19081,Air Chaparral Inc.: ACP
51,19082,Alamo Commuter Airlines: ACS
52,19083,Air Central Inc. (1): ACT
53,19084,Air Central Inc.: ACK
54,19085,Astec Air East Inc.: AEC
55,19086,American Flag Airlines Inc.: AFA
56,19087,Air Cargo America Inc.: AGA
57,19088,All Island Air: AIA
58,19089,Air Express Inc.: AIE
59,19090,Air Mont. Inc.: AIM
60,19091,Air Indiana: AIN
61,19092,Air-Lift Associates Inc.: ALE
62,19093,Brandt Air: ALI
63,19094,All Seasons Air Pacific: ALL
64,19095,North American Airlines Inc.: AMA
65,19096,American Inter-Island Inc.: AMI
66,19097,Air Nebraska Inc.: ANB
67,19098,Airways Of New Mexico Inc.: ANM
68,19099,Metro Air Northeast Vermont: ANO
69,19100,Air North/Nenana: ANT
70,19101,Trans New York: AOI
71,19102,Arizona Pacific Inc.: API
72,19103,Appalachian Flying Service: APL
73,19104,Air Polynesia Inc.: APY
74,19105,Arizona Aero Corp.: ARI
75,19106,Arnold Aviation: ARN
76,19107,Air Oregon: ARO
77,19108,Arrowhead Airways Inc.: ARR
78,19109,Amistad Airlines: ASD
79,19110,Alpine Air Services Inc.: ASI
80,19111,Asap Air Inc.: ASP
81,19112,Astro Airways: AST
82,19113,Air Atlantic Airlines Inc.: ATN
83,19114,Pacific National Airways: ATO
84,19115,Atlantis Airlines Inc.: ATS
85,19116,Aerotransit Inc.: ATT
86,19117,Air Carolina: ATX
87,19118,Air Vectors Airways: AVA
88,19119,Aero Virgin Islands Corp.: AVI
89,19120,Aviation Services: AVS
90,19121,Southern Jersey Airways: AVZ
91,19122,Business Aircraft Corp.: BAC
92,19123,Brennan & Hargreaves Inc.: BAH
93,19124,Bankair Inc.: BAK
94,19125,Bard-Air Corp.: BAR
95,19126,Baja Cortez Airlines: BCA
96,19127,Bennington Aviation Inc.: BEN
97,19128,Beyer Aviation: BEY
98,19129,Blackhawk Airways Inc.: BHK
99,19130,Bighorn Airways Inc.: BHO
100,19131,Birchwood Air Service: BIR
101,19132,Bremerton Aviation Inc.: BMT
102,19133,Boise Air Service: BOA
103,19134,Brower Airways Inc.: BRO
104,19135,Burlington Airways Inc.: BUR
105,19136,Coleman Air Transport: CAC
106,19137,Crawford Aviation Inc.: CAI
107,19138,C & M Airlines: CAM
108,19139,Metro Air Northeast N Y: CAP
109,19140,Catalina Airlines Inc.: CAT
110,19141,Air Virginia: CAV
111,19142,Carriba Air Inc.: CBA
112,19143,Cen-Tex Airlines Inc.: CEN
113,19144,Century Airlines (Cal): CET
114,19145,Chandler Flyer: CHD
115,19146,Charter Airlines: CHE
116,19147,Hammonds Commuter Air Serv.: CHF
117,19148,Choi Aviation Inc.: CHO
118,19149,Christman Air System: CHS
119,19150,Cal Sierra Airlines: CIS
120,19151,Centennial Airlines: CNN
121,19152,Cotton Belt Aviation Inc.: COB
122,19153,Coker Aviation Inc.: COK
123,19154,Commutair: COM
124,19155,Coral Air Inc.: COR
125,19156,Cosmopolitan Comm. Airline: COS
126,19157,Southeastern Commuter: COT
127,19158,Courtesy Air Service Inc.: COU
128,19159,Capitol Air Lines: CPA
129,19160,Coastal Plains Commuter Inc.: CPC
130,19161,Commuter Airlines: CRA
131,19162,Crown Aviaiton Inc.: CRN
132,19163,Crown Airways Inc.: CRO
133,19164,Crested Butte Air Service: CRT
134,19165,Catskill Airways Inc.: CSK
135,19166,Century Airlines: CTA
136,19167,Cothron Aviation: CTH
137,19168,Catalina-Vegas Airlines: CVA
138,19169,Danbury Airlines: DAN
139,19170,Downeast Airlines Inc.: DEA
140,19171,Decatur Aviation: DEC
141,19172,DHL Airlines Inc.: DHL
142,19173,Dickman Aviation Services: DIC
143,19174,Desert Pacific Airways: DPA
144,19175,Desert Pacific Airlines Inc.: DPI
145,19176,Desert Airlines: DST
146,19177,Executive Aviation Inc.: EAI
147,19178,Eastern Caribbean Airways: EAS
148,19179,Eastern Carolina Aviation: ECI
149,19180,Ede Aire: EDE
150,19181,Executive Four Winds: EFA
151,19182,Eagle Commuter Airlines Inc.: EGL
152,19183,East Hampton Aire Inc.: EHA
153,19184,East. Indiana Aviation Sale: EIA
154,19185,Air Pacific Inc.: EKA
155,19186,Erie Airways Inc.: ERI
156,19187,Empire Aero Service: ERO
157,19188,Evanston Aviation: EVA
158,19189,Federal Armored Service Inc.: FAR
159,19190,Young Flying Service: FBI
160,19191,Southern Airlines Inc.: FCA
161,19192,Florida Airlines Inc.: FDA
162,19193,Freedom Airlines Inc.: FDM
163,19194,Flamenco Airways Inc.: FLM
164,19195,Ford-Aire Inc.: FOR
165,19196,Foster Aviation: FOS
166,19197,Skycraft Inc.: FVA
167,19198,Far West Airlines: FWA
168,19199,General Aviation Inc.: GAS
169,19200,Gromer Aviation Inc.: GAV
170,19201,Central States Airline: GBA
171,19202,Golden Carriage Aire: GCA
172,19203,Midway Commuter: GCS
173,19204,Green Hills Aviation Ltd.: GHA
174,19205,Green Mountain Airlines Ltd.: GMA
175,19206,Copper State Airlines: GOF
176,19207,Isle Royale Seaplane Serv.: GRO
177,19208,Golden South Airlines Inc.: GSL
178,19209,Gull Air Inc.: GUL
179,19210,Gunnel Aviation Inc.: GUN
180,19211,Ross Aviation Inc.: GWE
181,19212,Heussler Air Service Corp: HEU
182,19213,Hensley Flying Service Inc.: HFS
183,19214,Long Island Airlines: HMZ
184,19215,Holiday Airlines Inc.: HOL
185,19216,Iowa Airlines: HOR
186,19217,Pacific Coast Airlines: HPZ
187,19218,Trans-National Airlines Haw: HRA
188,19219,Scenic Airlines Inc.: HSZ
189,19220,Skystream Airlines: HUB
190,19221,Hawking Corporation: HWK
191,19222,Hyannis Aviation: HYA
192,19223,Iowa City Flying Service: ICF
193,19224,Idee Industries Inc.: III
194,19225,Inland Empire Airlines Inc.: INA
195,19226,Indiana Airways Inc. (Pa): IND
196,19227,Indo-Pacific International: IPI
197,19228,Island Airlines: ISL
198,19229,Sunbelt Airlines Inc.: JAM
199,19230,Air Chico: JCM
200,19231,Jer-Don Air: JER
201,19232,Knight Airlines Inc.: KAI
202,19233,Key Airlines: KEE
203,19234,Crown Air: KWZ
204,19235,Chaparral Airlines Inc.: KXZ
205,19236,Lancer Aviation Inc.: LAN
206,19237,Lawrence Aviation: LAW
207,19238,Havasu Airlines: LHA
208,19239,Lakeland Aviation: LLA
209,19240,Aero Commuter: LOS
210,19241,Las Vegas Airlines: LVA
211,19242,Magum Airlines: MAG
212,19243,The Maui Commuter: MAI
213,19244,Marshall's Air Inc.: MAR
214,19245,Maxair Inc.: MAX
215,19246,Mid Continental Airlines In: MCO
216,19247,Metro Airlines: MDU
217,19248,Metroplex Airlines: MET
218,19249,Midway Aviation Inc.: MIY
219,19250,Miller Air Transportersinc: MLL
220,19251,Ocean Airways Inc.: MMH
221,19252,Cumberland Airlines: MNZ
222,19253,Merrimack Aviation Inc.: MRR
223,19254,Midwest Aviation: MST
224,19255,Arkansas Traveler Airline: MTA
225,19256,Metroflight Airlines: MTR
226,19257,National Air Commuter Inc.: NAC
227,19258,New Born Wings Inc.: NEB
228,19259,Nor East Commuter Airlines: NEC
229,19260,Nevada Airlines: NEV
230,19261,Northern Eagle Airways Inc.: NGL
231,19262,Newair Flight Inc.: NHA
232,19263,N. J. Merrimack Airlines: NJA
233,19264,E. J. A. Newport Inc.: NPT
234,19265,Northaire: NTH
235,19266,Lake State Airways: NUM
236,19267,New York Helicopter Corp.: NYH
237,19268,Harbor Airlines Inc.: OAK
238,19269,Ocean Reef Airways Inc.: OCR
239,19270,Offshore Logistics: OFF
240,19271,Omaha Aviation: OHA
241,19272,Corporate Air Inc.: OIZ
242,19273,Omak Aviation Airlines: OMK
243,19274,Omni Pacific Airline: OMN
244,19275,Sun Aire Lines: OOZ
245,19276,Air Kentucky Air Lines: OWS
246,19277,Permian Airways Inc.: PAI
247,19278,Provincetown Boston: PBA
248,19279,Piasa Commuter Airlines: PCA
249,19280,Trans Southern Airways: PDA
250,19281,Pearson Aircraft: PEA
251,19282,Air Pennsylvania: PER
252,19283,Petro Aviation Corp.: PET
253,19284,Phillips Airlines: PHL
254,19285,Phoenix Airlines: PHX
255,19286,Pacific Island Airways: PIA
256,19287,Planes Inc.: PLA
257,19288,Polar Airways Inc.: PLZ
258,19289,Pacific Missionary Aviation: PMA
259,19290,Pioneer Airways: PNR
260,19291,Pocono Airlines Inc.: POC
261,19292,Pompano Airways: POM
262,19293,Ponderosa Aviation Inc.: PON
263,19294,Princeton Aviation Corp: PRA
264,19295,Pro Air Services: PRR
265,19296,Precision Valley Aviation: PVA
266,19297,Bar Harbor Airways: QOZ
267,19298,Royal-Air Ltd.: RAL
268,19299,Realwest Airlines: REA
269,19300,Aerosun International Airlines Inc.: RED
270,19301,Royal Hawaiian Airways Inc.: RHA
271,19302,Richardson Aviation: RIC
272,19303,Indiana Airways Inc. (Reid: RID
273,19304,Rio Airways Inc.: RIO
274,19305,Riverside Air Service: RIV
275,19306,Michigan Airways Inc.: RJS
276,19307,Roederer Aviation Inc.: ROE
277,19308,Royal American Airways Inc.: ROY
278,19309,Air Rovers Inc.: RWG
279,19310,Sajen Air Inc.: SAJ
280,19311,Samoan Airlines Inc.: SAM
281,19312,Air Cortez International: SAS
282,19313,Air Americana: SAX
283,19314,Saber Aviation Inc.: SBA
284,19315,Suburban Airlines: SBN
285,19316,Seaco Airlines Inc.: SCO
286,19317,Skyline Airlines: SCT
287,19318,South Coast Airways: SCY
288,19319,Semo Aviation Inc.: SEM
289,19320,Stahmannfarms Inc.: SFI
290,19321,Sfo Helicopter Airlines Inc.: SFO
291,19322,Sierra Flite Service Inc.: SFS
292,19323,Shasta Air Inc.: SHS
293,19324,Shavano Air Inc.: SHV
294,19325,Silver State Airlines: SIA
295,19326,San Juan Airlines Inc.: SJA
296,19327,Bas Airlines: SKL
297,19328,Scheduled Skyways: SKM
298,19329,Stopher Mechanical Inc.: SMC
299,19330,Gelco Courier Services Inc.: SNC
300,19331,Shawnee Airlines: SNE
301,19332,Mall Airways Inc.: SOA
302,19333,Soonair Lines Inc.: SOL
303,19334,Springfield Air Service: SPF
304,19335,Sterling Air Service: SRL
305,19336,Southern Seaplane: SSP
306,19337,Sierra Express Inc.: SSS
307,19338,Seaplane Shuttle Transport: SST
308,19339,Trans East International: STF
309,19340,Star Aviation Corporation: STR
310,19341,Sun International Airways: SUI
311,19342,Sunbelt: SUT
312,19343,Sun Valley Airlines: SVL
313,19344,Sunwest Airlines: SWA
314,19345,Air Colorado: TAC
315,19346,Tejas Airlines Inc.: TAL
316,19347,Yosemite Airlines Inc.: TAS
317,19348,Trans Catalina Airlines: TCA
318,19349,Oceanair Line: TCE
319,19350,Trans California Airlines: TCI
320,19351,Trans-Central Airlines Inc.: TCL
321,19352,Trans-Colorado Airlines: TCO
322,19353,Tennessee Airways Inc.: TEN
323,19354,Terre Haute Air Commuter: TER
324,19355,Thorson Aviation: THO
325,19356,Trans Air Inc.: TIA
326,19357,Skyfreight: TIS
327,19358,Trans Mo Airlines: TMA
328,19359,Transtate Aviation: TNS
329,19360,Trans Pennsylvania Airlines: TRP
330,19361,Trans Sierra Airlines Inc.: TSI
331,19362,Tulsair Beechcraft Inc.: TUL
332,19363,Temsco Airlines: TYE
333,19364,Universal Airways Inc.: UAI
334,19365,Air U.S.: USA
335,19366,Vagabond Aviation Inc.: VAG
336,19367,Britt Airlines Inc.: VER
337,19368,Viking Express: VIG
338,19369,Vale International Airlines: VIN
339,19370,Valley Airlines: VLY
340,19371,Air East Airlines: WAC
341,19372,Walker's International: WCA
342,19373,Mountainwest Airlines: WCI
343,19374,Western Star Airlines Inc.: WES
344,19375,Western Charter Inc.: WET
345,19376,Wheeler Airlines: WFS
346,19377,Wisc Air: WIA
347,19378,Will's Air: WIL
348,19379,Wings Airways: WNG
349,19380,Mcphillips Flying Service: ZFZ
350,19381,Air New Mexico: ZIA
351,19382,Winnipesaukee Aviation Inc.: ZMZ
352,19383,Skyway Aviation Inc.: ZYZ
353,19384,P.S. Air Freight Inc.: PSA
354,19385,Reeve Aleutian Airways Inc.: RV (1)
355,19386,Northwest Airlines Inc.: NW
356,19387,Wien Air Alaska Inc.: WC
357,19388,Southern Airways: FTI
358,19389,Air Florida Inc.: QH
359,19390,Air California Inc.: OC
360,19391,Pacific Southwest Airlines: PS (1)
361,19392,Rich International Airways: RIQ
362,19393,Southwest Airlines Co.: WN
363,19394,Mid-South Aviation Inc.: VL
364,19395,Mid-South Aviation Inc. (1): RCA
365,19396,Sky West Aviation Inc.: QG
366,19397,Republic Airlines Inc.: RC
367,19398,Dauphin Island Airways: DAU
368,19399,New York Air Inc.: NY
369,19400,Global International Airways Corp.: GIQ
370,19401,Colgan Airways Inc.: CJ
371,19402,Overseas National Airways: UNQ
372,19403,Flight International: PTQ
373,19404,Academy Airlines: ACD
374,19405,Check-Air Inc.: ACL
375,19406,Transwest Air Express: ACW
376,19407,Airgo Inc.: AIG
377,19408,American Air Transport: AMT
378,19409,Bo-S-Aire Airlines Inc.: BOI
379,19410,Combs Airways Inc.: CMB
380,19411,Summit Airlines Inc.: DUZ
381,19412,Eagle Aviation Inc.: EEZ
382,19413,Falwell Aviation Inc.: FAA
383,19414,Falcon Airways Inc.: FAC
384,19415,Pinehurst Airlines Inc.: PHR
385,19416,Great Western Airlines Inc.: ROS
386,19417,Air Freight Express: RRT
387,19418,S. S. Airways Inc.: SSA
388,19419,Aero Union Corp: XAA
389,19420,Air Express International Airlines: XAC
390,19421,Central American International: XAJ
391,19422,Michigan Peninsula Airways: XAT
392,19423,WTC Airlines: XBF
393,19424,Profit Airlines Inc.: XBH
394,19425,CF Air Freight: XBI
395,19426,International Air Service: XBJ
396,19427,Aeronaves De Puerto Rico: XBQ
397,19428,Allstates Air Cargo Inc.: XBR
398,19429,Cam Air International Inc.: XAQ
399,19430,Purolator Sky Courier Inc.: XAZ
400,19431,Circle Airfreight Corp.: XBP
401,19432,Pacific Alaska Airlines Inc.: XBT
402,19433,Icb International Airlines: XBX
403,19434,Cohlmia Aviation: XAM
404,19435,Amerford Airways Inc.: XAE
405,19436,Astro-Wing Airlines Inc.: XAF
406,19437,Ball Brothers Inc.: XAG
407,19438,Burlington Northern Inc.: XAI
408,19439,Century Airlines Inc.: XAK
409,19440,Dallas Flight Center: XAO
410,19441,Jet Way Inc.: XAR
411,19442,Klondike Air Inc.: XAS
412,19443,Pat Air: XAY
413,19444,Phh Air Inc.: XBM
414,19445,Flight Line Inc.: XAU
415,19446,Viking International Airlines Inc.: CGL
416,19447,Capitol International Inc.: CL
417,19448,Air Caravane Inc.: AEQ
418,19449,Argo S. A.: AGQ
419,19450,Norontair: AIQ
420,19451,Alberta Northern Airlines: ALQ
421,19452,Aviacion Y Comercio S.A.: AO
422,19453,Air Bvi Limited: BLQ
423,19454,Spantax S. A.: BXQ
424,19455,Dan Air Services: DA
425,19456,Maersk Air I/S: DM
426,19457,Aerolineas Dominicanas S A: DOQ
427,19458,Caribwest Airways Ltd.: DQQ
428,19459,Execaire Aviation Ltd.: EBQ
429,19460,Aero Trades (Western) Ltd.: ERQ
430,19461,Fast Air Carrier Ltd. (1): FAQ
431,19462,Business Flights Ltd.: HIQ
432,19463,Tar Airlines: HRQ
433,19464,Transavia Holland B. V.: HVQ
434,19465,Iscargo Hf: ICQ
435,19466,Tradewinds Airways Ltd.: IKQ
436,19467,Aerlinte Eireann Teoranta: IN
437,19468,Iran National Airlines Corp: IR
438,19469,Inair: IXQ
439,19470,Allarco Developments Ltd.: JXQ
440,19471,Transmeridian Air Cargo Ltd.: KKQ
441,19472,Kelowna Flightcraft Air Cha: KWQ
442,19473,Liat (1974) Limited: LIQ
443,19474,Millardair Limited: MAQ
444,19475,Montana Austria Flugetrieb: MGQ
445,19476,P.N. Merpati Nusantara Air.: MZ
446,19477,North Cariboo Flying Serv.: NFQ
447,19478,Norcanair: NKQ
448,19479,Northward Airlines Ltd.: NN
449,19480,North Coast Air Services: NSQ
450,19481,National Aviation Consult.: NTQ
451,19482,Air Niugini: NUQ
452,19483,Nunasi-Central Airlines Ltd.: ONQ
453,19484,Ontario Worldair Limited: OWQ
454,19485,Pem-Air Limited: PD (1)
455,19486,Eastern Provincial Airways: PV
456,19487,Pacific Western Airlines: PW
457,19488,Inter-Quebec (Intair): QB
458,19489,Syrian Arab Airlines: RB
459,19490,Aerotransportes Entre Rios: RSQ
460,19491,Redcoat Air Cargo Limited: RY
461,19492,Skycharter (Malton) Ltd.: SJQ
462,19493,Superior Airways Limited: SSQ
463,19494,Belize Airways Limited: ST
464,19495,Skycraft Air Transport Inc.: STQ
465,19496,Trans-Mediterranean Airways: TLQ
466,19497,British Caribbean Airways: TXQ
467,19498,Air Manila Inc.: UMQ
468,19499,Avalon Aviation Ltd.: VOQ
469,19500,Wardair Canada Inc.: WDQ
470,19501,Gateway Aviation Limited: WGQ
471,19502,Windward Islands Airways: WM
472,19503,Nal Inc.: XBV
473,19504,Yellow Bird Air: YBQ
474,19505,Air Europe Limited: AE
475,19506,Intair: ND
476,19507,Yugoslav Airlines: JU
477,19508,Union De Transports Aeriens: UT
478,19509,Air Haiti S. A.: HJ
479,19510,Servicio Aereo De Honduras: SH
480,19511,Sterling Airways A/S: NBQ
481,19512,Aerolineas El Salvador S A: SZQ
482,19513,Transp. Aereos Bolivianos: BOQ
483,19514,Aeronaves Del Peru: ADQ
484,19515,Compania Dominicana De Avia: DO
485,19516,Nigeria Airways Ltd.: WT
486,19517,Lineas Aereas Paraguayas: PZ
487,19518,Lufthansa Cargo Airlines: GE
488,19519,Venezuelan International Airways: VA (1)
489,19520,Andes: ED
490,19521,Compan. De Aviacion Faucett: CF
491,19522,Aviateca: GU
492,19523,Canadian Airlines International Ltd.: CP (1)
493,19524,Guyana Airways Corporation: GY
494,19525,Seagreen Air Transport: ESQ
495,19526,Air Nauru: ON
496,19527,Aero Peru: PL
497,19528,Balair Ag: BBQ
498,19529,Sabena Belgian World Air.: SN (1)
499,19530,Air Afrique: RK
500,19531,Air Canada: AC
501,19532,Compagnie Natl Air France: AF
502,19533,National Aviation Company of India Limited d/b/a Air India: AI
503,19534,Aeromexico: AM
504,19535,Aerolineas Argentinas: AR
505,19536,Royal Air Maroc: AT
506,19537,Aerovias Nacl De Colombia: AV
507,19538,Finnair Oy: AY
508,19539,Compagnia Aerea Italiana: AZ
509,19540,British Airways Plc: BA
510,19541,British Midland Airways Ltd.: BD
511,19542,Caribbean Airlines Limited: BW
512,19543,Air China: CA
513,19544,China Airlines Ltd.: CI
514,19545,Cargolux Airlines International S.A: CV
515,19546,Icelandair: FI
516,19547,Iberia Air Lines Of Spain: IB
517,19548,Japan Air Lines Co. Ltd.: JL
518,19549,Air Jamaica Limited: JM
519,19550,Korean Air Lines Co. Ltd.: KE
520,19551,Klm Royal Dutch Airlines: KL
521,19552,Lan-Chile Airlines: LA
522,19553,Lloyd Aereo Boliviano S. A.: LB
523,19554,Lufthansa German Airlines: LH
524,19555,Polskie Linie Lotnicze: LO
525,19556,Lacsa: LR
526,19557,Luftransport-Unternehmen: LT
527,19558,El Al Israel Airlines Ltd.: LY
528,19559,Compania Mexicana De Aviaci: MX
529,19560,N. W. Territorial Airways: NWQ
530,19561,Olympic Airways: OA
531,19562,Polynesian Airlines Ltd.: PH
532,19563,Pakistan International Airlines: PK
533,19564,Philippine Airlines Inc.: PR
534,19565,Surinam Airways Limited: PY
535,19566,Qantas Airways Ltd.: QF
536,19567,Varig S. A.: RG
537,19568,Alia-(The) Royal Jordanian: RJ
538,19569,Tarom Romanian Air Transpor: RO
539,19570,South African Airways: SA
540,19571,Scandinavian Airlines Sys.: SK
541,19572,Singapore Airlines Ltd.: SQ
