,Code,Description
542,19573,Aeroflot Russian Airlines: SU
543,19574,Taca International Airlines: TA
544,19575,Thai Airways International Ltd.: TG
545,19576,Tap-Portuguese Airlines: TP
546,19577,Bahamasair Holding Limited: UP
547,19578,Transtar Airlines Corp.: MC
548,19579,Heavylift Cargo Airlines Lt: HLQ
549,19580,Ladeco: UC
550,19581,Altus Airlines: ALT
551,19582,Atlantic Air: ANC
552,19583,Aero International Airlines: BAA
553,19584,Northern Star: DIR
554,19585,Skytrain: SKT
555,19586,Trans Air Cargo Inc.: TGO
556,19587,T-Bird Air Inc.: THQ
557,19588,Royal West Airways Inc.: ROA
558,19589,Air East Of Delaware Inc.: AED
559,19590,Atlanta Express: ALX
560,19591,Air New Orleans: AOR
561,19592,Air Vermont Inc.: AVR
562,19593,Dolphin Airways Inc.: DOL
563,19594,Devoe Airlines: DVO
564,19595,Golden Pacific Airlines: KIN
565,19596,National Florida Airlines: NFA
566,19597,Slocum Air Inc.: SLO
567,19598,State Airlines Inc.: STA
568,19599,Air Molakai: TRO
569,19600,Williams Air Inc.: WIR
570,19601,Mission Air: WSU
571,19602,Guy-America Airways Inc.: HX (1)
572,19603,Pacific Express: VB (1)
573,19604,Northeastern International Airways: QS (1)
574,19605,Friendship Air Alaska: HAR
575,19606,Minuteman Aviation Inc.: MIN
576,19607,Virgin Islands Seaplane: VIS
577,19608,Flying Tiger Line Inc.: FT
578,19609,Aerocondor: OD (1)
579,19610,Emerald Airlines Inc.: OD
580,19611,Northern Airlines Inc.: NRN
581,19612,Pacific East Air Inc.: 6P
582,19613,Jet Charter Service Inc.: TJ
583,19614,Aeroservicios Ecuatorianos: EOQ
584,19615,Arista International Airlines Inc.: RAQ
585,19616,Kuwait Airways Corp.: KU
586,19617,Burlington Aeroplane Co.: BAY
587,19618,Desert Sun Airlines: DSA
588,19619,Lake Union Air Service: LAS
589,19620,Aer Turas Teoranta: QTQ
590,19621,Aero B Venezuela C.A.: AFQ
591,19622,Air Ontario Limited: GX
592,19623,Aer Lingus Plc: EI
593,19624,Saudi Arabian Airlines Corp: SV
594,19625,Air Polynesia d/b/a DHL Cargo: XAB
595,19626,Air Natl Aircraft Sal & Ser: XBZ
596,19627,A/S Conair: CIQ
597,19628,Dash Air Corporation: ANI
598,19629,Air Resorts Airlines: ARA
599,19630,Manu'a Air Transport: MUA
600,19631,Pacific Cal Air: PCL
601,19632,Service Aviation Inc.: SER
602,19633,The Time Machine: TTM
603,19634,Servicio De Carga Aerea Sa: CMQ
604,19635,Hapag Lloyd Flug.: HAQ
605,19636,Air One Inc.: CB
606,19637,Middle East Airlines S.A.L.: ME
607,19638,Arcata Flying Service: AFS
608,19639,Grand Canyon Airlines: GRD
609,19640,Kodiak Airways Inc.: KOD
610,19641,Mid-Atlantic Exp. Airlines: MAE
611,19642,National Commuter Airlines: NCA
612,19643,Sundorph Aeronautical Corp.: SAC
613,19644,Waring Air: WAR
614,19645,All Star Airlines Inc.: EP
615,19646,Aeron International Airlines Inc.: AXQ
616,19647,Jet Fleet Intl. Airlines: JIQ
617,19648,Markair Express: HER
618,19649,Alaska Island Air Inc.: LSZ
619,19650,Air Sunshine Inc.: AAT
620,19651,Eastman Airways Inc.: EAT
621,19652,Spirit Helicopter: SPH
622,19653,Air National: AHQ
623,19654,Executive Charter: EXC (1)
624,19655,Aviation Associates: SNA
625,19656,Airmarc Airlines Inc.: ARM
626,19657,Panorama Air Tours: PAT
627,19658,Trans-Air-Link Corporation: TKQ
628,19659,Audi Air Inc.: AAI
629,19660,Galaxy Airlines Inc.: GAQ
630,19661,Intl Air Service Co. Ltd.: IDQ
631,19662,Transbrasil S.A.: TR
632,19663,Hawkins And Powers Aviation: XCA
633,19664,Jet East Inc.: XBC
634,19665,Air Sedona: ARS
635,19666,Caribbean Express Inc.: CRE
636,19667,Tri-State Airlines Inc.: TFZ
637,19668,Frontier Horizon Inc.: FH
638,19669,Aermediterranea S.P.A.: AWQ
639,19670,Markair Inc.: BF
640,19671,Air Tungaru Corporation: VK
641,19672,Resort Airlines Inc.: RES
642,19673,Alpine Air: AAV
643,19674,Americair Inc.: AME
644,19675,Airspur Helicopters Inc.: ARP
645,19676,Silver Kris Services Ltd.: SKS
646,19677,Buffalo Airways Inc.: BFQ
647,19678,Aloha Airlines Inc.: AQ
648,19679,Air Spirit Inc.: APS
649,19680,Metro Express: EME
650,19681,Frontier Commuter: FRT
651,19682,Virgin Atlantic Airways: VS
652,19683,Airmark Corporation: MKQ
653,19684,Independent Air Inc.: INQ
654,19685,Aerial Transit Company: TPQ
655,19686,Westflight Aviation: WFT
656,19687,Horizon Air: QX
657,19688,Midway Express Airlines: 2M
658,19689,St. Lucia Airways Limited: SDQ
659,19690,Hawaiian Airlines Inc.: HA
660,19691,Pacific Air Express Inc.: XDA
661,19692,Trump Air: RIA
662,19693,North Pacific Airlines Inc.: NPA
663,19694,Flirite Inc.: FLR
664,19695,Talarik Creek Air Taxi: TAT
665,19696,Royale Airlines Inc.: RAY
666,19697,Worldways Canada Ltd.: WWQ
667,19698,Air Charter (Safa): AQQ
668,19699,Samoa Airlines Inc.: MB
669,19700,Alpha Air: APH
670,19701,Jetaire Airlines Inc.: JTA
671,19702,Haiti Air: KB
672,19703,Harbor Air Service: HSV
673,19704,Continental Air Lines Inc.: CO
674,19705,Interstate Airlines Inc.: IRQ
675,19706,Hawaii Pacific Helicopters: CLD
676,19707,Eastern Air Lines Inc.: EA
677,19708,Chisum Flying Service: CSM
678,19709,AvAir: AMR
679,19710,Armstrong Air Service Inc.: AAP
680,19711,Eagle Airline: EGA
681,19712,Business Express Airlines: BEA
682,19713,Alliance Airlines: ACN
683,19714,Astor Air: ASR
684,19715,West Penn Commuter: BAT
685,19716,Barken International: BRK
686,19717,Commuter Airlines (Ca): CMR
687,19718,Cresent Medivac: CRH
688,19719,Coastal Air Transport: CTL
689,19720,Exec Express: EEX
690,19721,La Skycab Airline: LAA
691,19722,National Air: NAT
692,19723,Omniflight Airways: OMI
693,19724,Southern Express Airways: SEP
694,19725,Turner Aire: TUR
695,19726,AAR Western Skyways: WSK
696,19727,Skybus Inc.: FW
697,19728,Caicos Caribbean Airways: CUQ
698,19729,Jet Express: BDE
699,19730,Regent Air Corporation: 4R
700,19731,Westates Airlines: WTA
701,19732,Action Airlines: AON
702,19733,California Seaboard: CAF
703,19734,Enterprise Airlines Inc.: ENT
704,19735,Island Air Express: IEX
705,19736,Maui Airlines: MAA
706,19737,Metro Express 11: MEX
707,19738,Otter Air: OTT
708,19739,Prime Air Inc.: PRM
709,19740,Sallee's Aviation: SAL
710,19741,Wrangell Air Service: WGL
711,19742,Atlantic Gulf Airlines: ZY
712,19743,Skyworld Airlines Inc.: PKQ
713,19744,Presidential Airways Inc.: XV
714,19745,Caribbean Air Cargo Co Ltd.: DC
715,19746,P.T. Garuda Indonesian Arwy: GA
716,19747,Egyptair: MS
717,19748,Bay Air: BYA
718,19749,Five Star Airlines: FFQ
719,19750,King Flying Service: KFS
720,19751,Le Point Air: LEQ
721,19752,Barrow Air: BRW
722,19753,Big Island Air: BIA
723,19754,Cityhop: CCA
724,19755,GP Express Airlines: GPA
725,19756,Iowa Airways: IOW
726,19757,Mountain West Airlines: MWA
727,19758,Resort Commuter: RSC
728,19759,Texas National Airlines: TXA
729,19760,Air Hawaii: AHC
730,19761,Aerotal: XK
731,19762,Air L.A.: ALS
732,19763,Aero Coach: AEO
733,19764,Air Link Airways: ALK
734,19765,Million Air: BFG
735,19766,Helitrans: HEL
736,19767,La Helicopter: LAH
737,19768,Omniflight Helicopters: OMH
738,19769,Reeves Air: RVA
739,19770,Compania Panamena (Copa): CM
740,19771,Zas Airline Of Egypt: ZAQ
741,19772,Polar International: POL
742,19773,Hemisphere Air Charter: XDC
743,19774,Airways International: AIT
744,19775,Chicago Airlines: CGA
745,19776,Royal West Airlines: YM
746,19777,Airpac Inc.: XYZ
747,19778,Aerovias Venezolanas-Avensa: VE
748,19779,Cathay Pacific Airways Ltd.: CX
749,19780,Galena Air Service: GAL
750,19781,Stateswest Airlines: STW
751,19782,Executive Transport: EXR
752,19783,Propheter Aviation: PRP
753,19784,Wise Airlines Inc.: WAI
754,19786,Haines Airways: HNS
755,19787,Great American Airways: FDQ
756,19788,Air Puerto Rico Airlines: FD
757,19789,Viacao Aerea Sao Paulo: VP
758,19790,Delta Air Lines Inc.: DL
759,19791,All Nippon Airways Co.: NH
760,19792,International Parcel Express Inc.: XDD
761,19793,Anglo Airlines Ltd.: AZQ
762,19794,Midcontinent Airlines: MDC
763,19795,Malaysian Airline System: MH
764,19796,Pilgrim Aviation & Airlines: PMT
765,19797,Florida Express Inc.: ZO
766,19798,Orion Air: OPQ
767,19799,Nationair: NAQ
768,19800,Air Cape: APE
769,19801,Lake Coastal: LCT
770,19802,Mst Aviation: MTV
771,19803,First Air: 7F
772,19804,Transportes Aereos De Cabo: VR
773,19805,American Airlines Inc.: AA
774,19806,Air Charter Systems (Acs): WAQ
775,19807,Helitac Aviation: HET
776,19808,Belize Air International Ltd.: BM
777,19809,Highland Express Airways: VY
778,19810,Mid Pacific Airlines Inc.: MPA
779,19811,Aero Tranportes Panamenos: ATQ
780,19812,Millon Air Inc.: LBQ
781,19813,Air Caribe International: ARB
782,19814,Air South (1): ASU
783,19815,Air South: ASH
784,19816,Bangor International Air: BAN
785,19817,Chester County Aviation: CCO
786,19818,East Coast Airways: ECR
787,19819,Hub Express: HEP
788,19820,Tropical Helicopter Airways: THA
789,19821,Turk Hava Yollari A.O.: TK
790,19822,Piedmont Aviation Inc.: PI
791,19823,Air Train Inc.: XDE
792,19824,Haiti Air Freight Intl: HFQ
793,19825,Ketchikan Air Service: KET
794,19826,Salair Inc.: XDF
795,19827,Npa Inc.: NAP
796,19828,Air America: GM
797,19829,Time Air Ltd.: KI
798,19830,Nippon Cargo Airlines: KZ
799,19831,Seagull Air Service: SEG
800,19832,Nasville Eagle: NAS
801,19833,Aleutian Air: ALU
802,19834,Custom Air Service: CUS
803,19835,GCS Air Service: GSC
804,19836,Golden State Airlines: GST
805,19837,Springdale Air: SPG
806,19838,Sportsman Flying Service: SPR
807,19839,Saeta Airlines: EH
808,19840,Aerolineas Mundo: MUQ
809,19841,Tropical Airways Inc.: GG (1)
810,19842,Grenada Airways Ltd.: GG (2)
811,19843,Mid Pacific Air Corp.: MPC
812,19844,Exec Express II: EET
813,19845,Taquan Air Service: TAQ
814,19846,Chartair: CTR
815,19847,Laredo Air: LAR
816,19848,Qwest Commuter: QWE
817,19849,Tri Air Freight: TAF
818,19850,Wra Inc.: WRA
819,19851,Zambia Airways Corp.: Q2
820,19852,Swissair Transport Co. Ltd.: SR
821,19853,Airlift International: ARD
822,19854,Pacair: PCR
823,19855,Bradley Air Services Ltd.: BCQ
824,19856,Corse Air International: CYQ
825,19857,Iraqi Airways: IA
826,19858,Monarch Airlines: ZB
827,19859,Vacationair: VAQ
828,19860,Lineas Aereas La-Tur Sa: LUQ
829,19861,Holidair Airways: HOQ
830,19862,Aerovias S.A.: AOQ
831,19863,Alas De Transporte International: APQ
832,19864,Transamerica Airlines Inc.: TV (1)
833,19865,Haiti Trans Air: TV
834,19866,Canadian Aviation Express: CWQ
835,19867,Japan Air System Co. Ltd.: JD
836,19868,Manhattan Express: MEA
837,19869,Britannia Airways Ltd.: BY
838,19870,Aero Freight: AEF
839,19871,Panama Aviation: PNM
840,19872,Welch Aviation: WLH
841,19873,Austrian Airlines: OS
842,19874,Air Transport International: 8C
843,19875,Aero California: JR
844,19876,Heritage Airlines: HRG
845,19877,Kitty Hawk Air Cargo: XDH
846,19878,Columbia Pacific Airlines (1): EXA
847,19879,Columbia Pacific Airlines: CLB
848,19880,Central States Air Lines: CSL
849,19881,Mohawk Airlines: MHK
850,19882,Skymaster: SYM
851,19883,Novair International Airways Ltd.: NVQ
852,19884,TPI International Airways: TSQ
853,19885,Universal Airlines Inc.: UTQ
854,19886,Aruba Cargo: IPQ
855,19887,Latcr: LCQ
856,19888,Transcarga: TDQ (1)
857,19889,Venexcargo: TDQ
858,19890,Aeroejecutivos C.A.: EJQ
859,19891,Aeropuma: PUQ
860,19892,Aeronautica De Cancun: ACQ
861,19893,Aerovias Colombianas Arca: ARQ
862,19894,Zuliana De Aviacion: ZUQ
863,19895,Interamericana De Aviacion: ITQ
864,19896,Fast Air Carrier Ltd.: UD
865,19897,Lineas Aereas Mayas (Lamsa): MYQ
866,19898,Emery Worldwide Airlines: TNQ
867,19899,Hong Kong Dragonair: KA
868,19900,Air Marshall Islands Inc.: CW
869,19901,Blue Bell Inc.: BUQ (1)
870,19902,Wrangler Aviation Inc.: BUQ
871,19903,Conquest Airline Corp.: CQI
872,19904,Air Southeast: ATH
873,19905,California Air Shuttle: CLF
874,19906,Northcoast Executive: NCE
875,19907,Scott Aviation: SCN
876,19908,Trans Air (Hawaii): TXE
877,19909,Air Belgium: BEQ
878,19910,Aerolineas Latinas: LNQ
879,19911,Air Aruba: FQ
880,19912,Cayman Airways Limited: KX
881,19913,Belize Trans Air: 4H
882,19914,Air Liberte: LRQ
883,19915,Sea Air Shuttle: SAH
884,19916,Primeras Lineas Uruguays For International: PU
885,19917,United Parcel Service: 5X
886,19918,Gulf Air Taxi: GAT
887,19919,Adirondack Airlines: ADR
888,19920,Corporate Air: CRP
889,19921,Drummond Island Air: DIA
890,19922,Gulf Flite Center: GFC
891,19923,Lapsa: LAP
892,19924,L'Express: LEX
893,19925,Travelair: TVL
894,19926,Valley Air Services: VAS
895,19927,Aerosur (1): ASQ
896,19928,Central American Airlines: GW (1)
897,19929,Charter One: CHT
898,19930,Alaska Airlines Inc.: AS
899,19931,Regal Air: 2R
900,19932,Apa International Air S.A.: 7P
901,19933,Air New Zealand: NZ
902,19934,Das Air Cargo: SE (1)
903,19935,Star Aviation: SRA
904,19936,Territorial Airlines: TRR
905,19937,Loken Aviation: LKN
906,19938,Dawn Air: DWN
907,19939,Flying Boat: FYB
908,19940,Caraven S.A.: CVQ
909,19941,Trans Europ. Airways France: EFQ
910,19942,General Air Cargo: GCQ
911,19943,Allied Airlines: ALD
912,19944,Airvantage: AVG
913,19945,Chicago Air Taxi: CGO
914,19946,Great Western Aviation: GWA
915,19947,Paradise Island Airlines: PRD
916,19948,Redwing Airways: RDW
917,19949,Lauda Air Luftfahrt Ag: NG
918,19950,Flagship Express Services: 9R
919,19951,Braniff International Airlines Inc.: BE
920,19952,Carnival Air Lines Inc.: KW
921,19953,Transportes Aereos Mercantiles Panamericanos S.A: QT
922,19954,Japan Air Charter Co. Ltd.: JZ
923,19955,Affretair: ZL
924,19956,Servicios Avensa: VC
925,19957,Mcclain Airlines Inc.: MU (1)
926,19958,China Eastern Airlines: MU
927,19959,Dulles Express: DUL
928,19960,Skybus Express Airlines: SYB
929,19961,Air Transat: TS
930,19962,Hawaii Pacific Air: XAH
931,19963,World Air Network: WL
932,19964,Island Express: IPS
933,19965,Rocky Mountain Helicopters: RMH
934,19966,Sierra Nevada Airways: SNV
935,19967,Trans World Express: TWE
936,19968,Arizona Pacific Airways: AZP
937,19969,International Cargo Xpress: XPQ
938,19970,Northeast Express Regional (1): NER
939,19971,Northeast Express Regional: NEX
940,19972,Av Atlantic: HCQ
941,19973,Aerotour Dominicano Cxa: RTQ
942,19974,Aero Uruguay (1): ROQ
943,19975,Aero Uruguay: URQ
944,19976,Air North: 4N
945,19977,United Air Lines Inc.: UA
946,19978,Air Alpha: AHA
947,19979,Alliance Air: AIY
948,19980,Florida Air: FLA
949,19981,Patriot Airlines Inc.: PAQ
950,19982,USAir Shuttle: TB (1)
951,19983,Key Airlines Inc.: ZN
952,19984,Translift Airways Limited: FB
953,19985,Turks Air Ltd.: KTQ
954,19986,Turks Air Ltd. (1): BHQ
955,19987,Advantage Airlines: ADV
956,19988,Air West Airlines: AWA
957,19989,Keene Airways: KEA
958,19990,Sky One Express: SOE
959,19991,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/07.)
960,19992,Hispaniola Airways: ZS
961,19993,Airmark Airlines Inc.: AKQ
962,19994,Reno Air Inc.: QQ
963,19995,Aces Airlines: VX (1)
964,19996,Nicaraguense De Aviacion Sa: 6Y
965,19997,Jet America Airlines Inc.: SI (1)
966,19998,Sierra Pacific Airlines: SI
967,19999,South Pacific Island Airway: SOP
968,20000,Time Air Sweden Ab: HK
969,20001,Tranps Aereos Guatemaltecos: TGQ
970,20002,Morris Air Corporation: KN
971,20003,Balkan Bulgarian Airlines: LZ
972,20004,Cal Air International Ltd.: BR (1)
973,20005,Eva Airways Corporation: BR
974,20006,Capitol Air Express Inc.: CPQ
975,20007,Atlas Air Inc.: 5Y
976,20008,Ram Aviation: RMV
977,20009,Eclipse Airlines: ECL
978,20010,Aero Transcolombiana: CLQ
979,20011,Air Casino: ASN
980,20012,Express Airlines II: EXP
981,20013,Rader Aviation: RDR
982,20014,Trans American Charter: ECQ
983,20015,Export Air Del Peru S.A.: EXQ
984,20016,Lineas Aereas Allegro: LGQ
985,20017,Continental Micronesia: CS
986,20018,J.D.Valenciana De Aviation: V5
987,20019,Private Jet Expeditions: 5J (1)
988,20020,Eagle Airlines: V9
989,20021,Eagle Airlines (1): ECA
990,20022,Leisure International Airways Ltd.: LZQ
991,20023,Malev Hungarian Airlines: MA
992,20024,Serv. Aerolineas Mexicanas: SMQ
993,20025,Lineas Aereas Suramerican: LSQ
994,20026,Quassar De Mexico: OMQ
995,20027,Oasis International Airlines S.A.: OB
996,20028,Aerochago S.A.: G3 (1)
997,20029,Transp. Aereos Ejecutivos: GD
998,20030,Aerolineas Uruguayas S.A.: UYQ
999,20031,People Express Airlines Inc.: PE (1)
1000,20032,Air Europe S.P.A.: PE
1001,20033,UFS Inc.: U2
1002,20034,Pacific International Airlines: PIQ
1003,20035,Air Florida Express: AFE
1004,20036,American Flight Group: AFG
1005,20037,Aviation Sales: AVL
1006,20038,Business Helicopters: BUH
1007,20039,Four Star Aviation: FRS
1008,20040,Sky-Jet: SKJ
1009,20041,Salair: SLR
1010,20042,Southern Air Transport Inc.: SAQ
1011,20043,Air Ukraine: 6U
1012,20044,Aeromonterrey S.A.: 7M
1013,20045,Biman Bangladesh Airlines: BG
1014,20046,Air Wisconsin Airlines Corp: ZW
1015,20047,Caribair: CRB
1016,20048,Gorda Aero Service: GRA
1017,20049,Western Air Lines Inc.: WA (1)
1018,20050,Worldwide Airlines Services: WA
1019,20051,USAfrica Airways Inc.: E8
1020,20052,Skyjet S.A.: SBQ
1021,20053,Servicio Aereo Leo Lopez: 8L
1022,20054,Gulf Air Transport Inc.: GF (1)
1023,20055,Gulf Air Company: GF
1024,20056,Antigua Paradise Airways: PDQ
1025,20057,Evergreen International Inc.: EZ
1026,20058,Air Pacific Ltd. (1): FJ (1)
1027,20059,Air Pacific Ltd.: FJ
1028,20060,Air South Inc. (1): WV (1)
1029,20061,Air South Inc.: ASC
1030,20062,Island Air Charters: ICH
1031,20063,Pacificair: PFA
1032,20064,Ghana Airways Corporation: GH
1033,20065,Sky Service F.B.O.: SEQ
1034,20066,Advance Air Charters: AAQ
1035,20067,Mahalo Air: MHO
1036,20068,Capitol Air: CPT
1037,20069,Dolphin Express: DXA
1038,20070,Grand Airways Inc.: QD
1039,20071,Jetall Airways: 8J
1040,20072,Scanair: SIQ (1)
1041,20073,Premiair: SIQ
1042,20074,Renown Aviation: REQ
1043,20075,Aeromar C. Por A.: BQ
1044,20076,Texas Airways: TXY
1045,20077,Halisa Air: WD
1046,20078,Western Pacific Airlines: W7
1047,20079,Brasair Transportes Aereos: BTQ
1048,20080,Uzbekistan Airways: HY
1049,20081,Downeast Flying Service: DFS
1050,20082,Pine State Airlines: PNS
1051,20083,Sunshine Airlines: SUA
1052,20084,Aspen Airways Inc.: APN
1053,20085,Aeromexpress: QO
1054,20086,Tristar Airlines Inc.: T3
1055,20087,Sierra Expressway: SXP
1056,20088,Tower Air Inc.: FF
1057,20089,Serv De Trans Aereos Fuegui: FS
1058,20090,Royal Air: QN
1059,20091,Krasair: 7B
1060,20092,Merlin Express: MLX
1061,20093,Custom Air Transport: CTQ
1062,20094,Jettrain Airlines: LF
1063,20095,World Airways Inc.: WO
1064,20096,Mexicargo: GJ (1)
1065,20097,Prestige Airways: OI
1066,20098,Eagle Jet Charter: EGJ
1067,20099,Laker Airways Inc.: 6F
1068,20100,Polar Air Cargo Airways: PO
1069,20101,Southern Frontier Air Trans: SFQ (1)
1070,20102,Pacific International Airlines Inc.: SFQ
1071,20103,North East Cargo Airlines: NEQ
1072,20104,Transaero Airlines: UN
1073,20105,Ecuatoriana De Aviacion: EU
1074,20106,Sunworld International Airlines: SM
1075,20107,Federal Express Corporation: FX
1076,20108,Northern Air Cargo Inc.: NC
1077,20109,Blue Scandinavia Ab: TRQ
1078,20110,Antonov Company: ADB
1079,20111,DHL Aero Expresso: DHQ
1080,20112,Maverick Airways: MAV
1081,20113,Golden West Airlines Inc.: GDW
1082,20114,Air Caribbean (1): XC
1083,20115,Air Caribbean: AIC
1084,20116,Canada 3000 Airlines Ltd.: 2T
1085,20117,Sobelair: Q7 (1)
1086,20118,Air Illinois Inc.: UX (1)
1087,20119,Air Europa: UX
1088,20120,Condor Flugdienst: DE
1089,20121,Air Atlantic Dominicana: LU
1090,20122,Mountain Air Express: MTX
1091,20123,Aeroejecutivo S.A.: SX (1)
1092,20124,City Bird: H2
1093,20125,Panagra Airways: PNQ
1094,20126,Laker Airways: GKQ
1095,20127,Lb Limited: 7Z
1096,20128,Flying Colours Airlines Ltd.: MT (1)
1097,20129,Sky Trek International Airlines: 1I
1098,20130,M & N Aviation: MNA
1099,20131,Jim Air Inc.: JMA
1100,20132,Cascade Airways Inc.: CZ (1)
1101,20133,China Southern Airlines: CZ
