,Code,Description
1102,20134,Jamaica Air Freighters: JAQ
1103,20135,Nacnet: NET
1104,20136,Magadan Airlines: H5
1105,20137,Sunworld International Airways Inc.: JK (1)
1106,20138,Spanair S.A.: JK
1107,20139,Air Atlanta Inc.: CC (1)
1108,20140,Air Atlanta Icelandic: CC
1109,20141,Austin Express Inc.: AUX
1110,20142,Flagship Airlines Inc.: 8N
1111,20143,Kiwi International: KP
1112,20144,Transportes Aereos Nacional: TX (1)
1113,20145,Soc.Nouvelle Air Guadeloupe: TX
1114,20146,Sun Pacific International: SPQ
1115,20147,TransMeridian Airlines: T9
1116,20148,Martinair Holland N.V.: MP
1117,20149,Florida West Airlines Inc.: PRQ
1118,20150,Harlequin Air Corporation: HQQ
1119,20151,Amerijet International: M6
1120,20152,Aviacsa Airlines: 6A
1121,20153,Ethiopian Airlines: ET
1122,20154,Airbus Transport Internat'l: BGQ
1123,20155,Aeropostal Alas De Venezuel: VH
1124,20156,ABSA-Aerolinhas Brasileiras: M3
1125,20157,Swiss World Airways: SO
1126,20158,Av Center Inc.: AVC
1127,20159,Express Air d/b/a Sunrise: XPA
1128,20160,Braniff Inc.: BN (1)
1129,20161,Britannia Airways GmbH: BN
1130,20162,Air Tahiti Nui: TN
1131,20163,Translux Intl Airlines: LXQ
1132,20164,Accessair Holdings: ZA
1133,20165,Queen Air: 5G (1)
1134,20166,Gulf And Caribbean Cargo: GFQ
1135,20167,Transportes Aeros Meridiona: JJ
1136,20168,Eastwind Airlines Inc.: W9
1137,20169,Lynden Air Cargo Airlines: L2
1138,20170,Mesaba Airlines: XJ
1139,20171,American International Airways Inc.: NI (1)
1140,20172,Lanica: NI
1141,20173,Kitty Hawk International: CDQ
1142,20174,Air Ketchum Idaho Inc.: AIK
1143,20175,Luxair: LG
1144,20176,National Airlines: N7
1145,20177,Asia Pacific: PFQ
1146,20178,Lorair Ltd.: LOQ
1147,20179,TUIfly Nordic A.B.: 6B
1148,20181,Trans International Express: TIE
1149,20182,Lapa-Lineas Aereas Privadas: MJ
1150,20183,Czech Airlines: OK
1151,20184,Novair Airlines Ab: NOQ
1152,20185,Jalways Co. Ltd.: JO
1153,20186,Sterling Cargo: NB
1154,20187,The Hawaii Express Inc.: LP (1)
1155,20188,Lan Peru Airlines: LP
1156,20189,Aero Continente: N6
1157,20190,Southern Air Inc.: 9S
1158,20191,Fine Airlines Inc.: FNQ
1159,20192,Vanguard Airlines Inc.: NJ
1160,20193,Gemini Air Cargo Airways: GR
1161,20194,Arrow Air Inc.: JW
1162,20195,Tradewinds Airlines: WI
1163,20196,Air Malta: KM
1164,20197,Casino Airlines (1): CSN
1165,20198,Casino Airlines: CSA
1166,20199,Farwest Airlines: FRW
1167,20200,C.A.L Cargo Airlines: 5C
1168,20201,Ameristar Air Cargo: AMQ
1169,20202,Chicago Express Airlines: C8 (1)
1170,20203,Falcon Air Express: FCQ
1171,20204,Champion Air: MG
1172,20205,Aeromaritime: OV
1173,20206,Jazz Aviation LP: QK
1174,20207,XTRA Airways: XP
1175,20208,Taca Peru: TQQ
1176,20209,Air Japan Co: NQ
1177,20210,Privatair: PBQ
1178,20211,Trans World Airways LLC: TW
1179,20212,Sunair Express LLC: SUX
1180,20213,Polyot Airlines: POQ
1181,20214,Avia Leasing Company: AD (1)
1182,20215,Best Airlines Inc.: IW (1)
1183,20216,Air Liberte Aka Aom Minerve: IW
1184,20217,Air Excursions LLC (1): AEX
1185,20218,Express One International Inc.: JKQ
1186,20219,Village Aviation: VLA
1187,20220,Air 21: A7 (1)
1188,20221,Air Comet S.A.: A7
1189,20222,Estafeta Carga Aereas: E7
1190,20223,F.S. Air Service: FSA
1191,20224,Katmai Air: KAT
1192,20225,Peninsula Airways Inc.: KS
1193,20226,Spernak Airways Inc.: SNK
1194,20227,Vensecar International: V4
1195,20228,Suncoast Airlines Inc.: WS (1)
1196,20229,Westjet: WS
1197,20230,Lineas Aereas Azteca: ZE
1198,20231,Dutch Caribbean Airlines: K8 (1)
1199,20232,Cielos De Peru: A2
1200,20233,Swiss International Airlines: LX
1201,20234,Edelweiss Air Ag: 8R
1202,20235,Conner Air Lines Inc.: 4S (1)
1203,20236,Sol Air (Aero Hunduras): 4S
1204,20237,Trans States Airlines: AX
1205,20238,Southern Wind Airlines: A4
1206,20239,All Canada Express: CEQ
1207,20240,Ccair: SNB
1208,20241,Sunrise Airlines Inc.: ASW
1209,20242,North Vancouver Air: NXQ
1210,20243,Valujet Airlines Inc.: J7
1211,20244,Potomac Air: POA
1212,20245,Great Plains Airlines Inc.: TRI
1213,20246,Atlantic Coast Jet Inc.: ACJ
1214,20247,Rio Grande Air: EWA
1215,20248,Wilburs Inc.: 8F
1216,20249,Nevis Express: NVX
1217,20250,Aerolitoral: 5D
1218,20251,Westair Airlines Inc.: OE
1219,20252,Pacific Island Aviation: 9J
1220,20253,Cape Air: 9K
1221,20254,Colgan Air: 9L
1222,20255,Central Mountain Air: 9M
1223,20256,Arizona Airways: ARZ
1224,20257,Bemidji Airlines: CH
1225,20258,Big Sky Airlines Inc.: GQ
1226,20259,European Aviation Air Charter: E72
1227,20260,Worldwide Airlines Inc.: WLQ
1228,20261,Ellis Air Taxi Inc.: ELL
1229,20262,Empire Airlines Inc. (1): UR
1230,20263,Empire Airlines Inc.: EM
1231,20264,Empire Airlines Inc. (2): EMP
1232,20265,Freedom Airlines d/b/a HP Expr: F8
1233,20266,G5 Executive Ag: GBQ
1234,20267,Grand Canyon Helicopters: GCH
1235,20268,Global Supply System: GSQ
1236,20269,Allegheny Airlines: HRZ
1237,20270,Helijet International Inc.: JB
1238,20271,Winair Inc.: WNQ
1239,20272,Kenmore Air Harbor: KAH
1240,20273,New England Airlines Inc.: NEW
1241,20274,Northwest Seaplanes: NWS
1242,20275,Ozark Air Lines Inc. (1): OZ (1)
1243,20276,Ozark Air Lines Inc.: OZA
1244,20277,Asiana Airlines Inc.: OZ
1245,20278,Mytravel Airways: RNQ
1246,20279,Air-Serve: RSV
1247,20280,Seaborne Aviation: SEB
1248,20281,Mountain Bird/Salmon Air: S6 (1)
1249,20282,Samoa Aviation Inc.: SMO
1250,20283,Trans Continental Airlines: YB
1251,20284,Express.Net Airlines: TCQ
1252,20285,Ward Air: WRD
1253,20286,Vintage Props & Jets Inc.: VQ
1254,20287,Island Air Hawaii: WP
1255,20288,Trans International Airlines Inc.: TFQ
1256,20289,Friday Harbor Seaplanes: WST
1257,20290,Air St. Thomas: ZP
1258,20291,Air Midwest Inc.: ZV
1259,20292,Airbc Ltd.: ZX (1)
1260,20293,Air Georgian: ZX
1261,20294,Jetsgo: SG
1262,20295,Midway Airlines Inc. (1): ML (1)
1263,20296,Aero Costa Rica: ML
1264,20297,Midway Airlines Inc.: JI (1)
1265,20298,Jes Air Ltd.: JX (1)
1266,20299,Southeast Airlines: JX
1267,20300,Pacific Wings Airlines: LW
1268,20301,Kar-Air Oy: KR (1)
1269,20302,Kitty Hawk Aircargo: KR
1270,20303,Nolinor Aviation: NLQ
1271,20304,SkyWest Airlines Inc.: OO
1272,20305,Pace Airlines: PCQ
1273,20306,Challenge Air Transport Inc.: VV (1)
1274,20307,Challenge Air International Inc.: VV (2)
1275,20308,Centurion Cargo Inc.: WE
1276,20309,Aerosvit Ukranian Airlines: VV
1277,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines: K8"
1278,20311,Jet Connection Businessflight Ag: JCQ
1279,20312,ATA Airlines d/b/a ATA: TZ
1280,20313,Cargojet Airways Ltd.: W8
1281,20314,"Midwest Airline, Inc.: YX (1)"
1282,20315,Bellair Inc. (1): 7G (1)
1283,20316,Bellair Inc.: 5B
1284,20317,MK Airlines Ltd.: 7G
1285,20318,Olson Air Service: 4B (1)
1286,20319,Smokey Bay Air Inc.: 2E
1287,20320,Frontier Flying Service: 2F
1288,20321,British Airtours Limited: 4E
1289,20322,Tanana Air Service: 4EQ
1290,20323,Warbelow: 4W
1291,20324,Yute Air Aka Flight Alaska: 4Y
1292,20325,Arctic Circle Air Service: 5F
1293,20326,Cape Smythe Air Service: 6C
1294,20327,Era Aviation: 7H
1295,20328,Inland Aviation Services: 7N
1296,20329,Skystar International Inc.: 7S (1)
1297,20330,Arctic Transportation: 7S
1298,20331,Bering Air Inc.: 8E
1299,20332,Baker Aviation Inc.: 8Q
1300,20333,Wright Air Service: 8V
1301,20334,Thomas Cook Airlines Uk Ltd.: MT
1302,20335,Boston-Maine Airways: E9
1303,20336,Hageland Aviation Service: H6
1304,20337,Kalinin Aviation LLC d/b/a Alaska Seaplanes: J5
1305,20338,Larrys Flying Service: J6
1306,20339,L.A.B. Flying Service Inc.: JF
1307,20340,"SeaPort Airlines, Inc. d/b/a Wings of Alaska: K5"
1308,20341,Alaska Central Express: KO
1309,20342,40-Mile Air: Q5
1310,20343,Airlift International Inc.: RD (1)
1311,20344,Ryan International Airlines: RD
1312,20345,Regency Air: RGQ
1313,20346,Iliamna Air Taxi: V8
1314,20347,Pro Air Inc.: P9
1315,20348,Lan Ecuador: XL
1316,20349,Promech: Z3 (1)
1317,20350,Lan Dominica: 4M (1)
1318,20351,Primaris Airlines Inc.: FE
1319,20352,Westward Airways Inc.: WAW
1320,20353,Servant Air Inc.: 8D
1321,20354,Aerodynamics Inc.: AJQ
1322,20355,US Airways Inc.: US (Merged with America West 9/05. Reporting for both starting 10/07.)
1323,20356,Skyway Airlines: AL
1324,20357,"Astar USA, LLC: ER"
1325,20358,Great Lakes Airlines: ZK
1326,20359,Triair Bermuda Flt Operations: TBQ
1327,20360,Sata Internacional: S4
1328,20361,Valley Air Express Inc.: 2U
1329,20362,China Cargo Airline: CK
1330,20363,Endeavor Air Inc.: 9E
1331,20364,Canjet Airlines: C6
1332,20365,Aviation Concepts: CZQ
1333,20366,ExpressJet Airlines Inc.: EV
1334,20367,Freedom Air: FRA
1335,20368,Allegiant Air: G4
1336,20370,Kalitta Air LLC: KAQ
1337,20371,Reliant Airlines: RLQ
1338,20372,Kalitta Charters II: KLQ
1339,20373,Propair: PPQ
1340,20374,ExpressJet Airlines Inc. (1): XE
1341,20375,First Choice Airways: TZQ
1342,20376,"Mn Aviation, Inc.: W4"
1343,20377,Omni Air Express: X9
1344,20378,Mesa Airlines Inc.: YV
1345,20379,Zantop International: ZKQ
1346,20380,SkyLink Express Inc.: PEQ
1347,20381,Air Atlanta Europe: EUQ
1348,20382,Victory Air Transport Inc.: VCQ
1349,20383,Venture Travel LLC d/b/a Taquan Air Service: K3
1350,20384,Pan American World Airways (1): PA (1)
1351,20385,Air Panama Internacional: OP (1)
1352,20386,Pan American World Airways: PA (2)
1353,20387,Pan American Airways Corp.: PN
1354,20388,Flying Boat Inc.: OP
1355,20389,Florida Coastal Airlines: PA
1356,20390,Belair Airlines Ltd.: 4T
1357,20391,Israir Airlines: 6H
1358,20392,Emirates: EK
1359,20393,Business Express: HQ (1)
1360,20394,Harmony Airways: HQ
1361,20395,Sociedad Aeronautica De Med: MM (1)
1362,20396,Euro Atlantic Airways: MM
1363,20397,PSA Airlines Inc.: OH
1364,20398,Envoy Air: MQ
1365,20399,Planet Airways: PLQ
1366,20400,Capital Cargo International: PT (1)
1367,20401,Silver Airways: 3M
1368,20402,Miami Air International: GL
1369,20403,Discovery Airways Inc.: DH (1)
1370,20404,Independence Air: DH
1371,20405,National Air Cargo Group Inc d/ba National Airlines: N8
1372,20406,NetJets Large Aircraft Company L.L.C.: BNQ
1373,20407,"Regions Air, Inc.: 3C"
1374,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo: 5V
1375,20409,JetBlue Airways: B6
1376,20410,Celtic Tech Jet Ltd.: CSQ
1377,20411,Arizona Express: K7
1378,20412,Nations Air Express Inc.: N5 (1)
1379,20413,Skagway Air Service: N5
1380,20414,Executive Airlines: OW
1381,20415,North American Airlines: NA
1382,20416,Spirit Air Lines: NK
1383,20417,Comair Inc.: OH (1)
1384,20418,Chautauqua Airlines Inc.: RP
1385,20419,Aerolineas Nicaraguenses: RL (1)
1386,20420,UltrAir: RL
1387,20421,Sky King Inc.: SLQ
1388,20422,Sun Country Airlines d/b/a MN Airlines: SY
1389,20423,USA 3000 Airlines: U5
1390,20424,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines: YR"
1391,20425,Viscount Air Service Inc.: VIQ (1)
1392,20426,Vieques Air Link Inc.: VI
1393,20427,Piedmont Airlines: PT
1394,20428,Volga-Dnepr Airlines: VIQ
1395,20429,Aero Laguna S.A. De C.V.: AVQ
1396,20430,Aerodan S.A. De C.V.: AYQ
1397,20431,Aero Rentas De Coahuila S.A. De C.V.: BAQ
1398,20432,Aerotaxis De Aguascalientes S.A. De C.V.: BDQ
1399,20433,Servicios Aeronauticos Z S.A. De C.V.: BIQ
1400,20434,Taxirey S.A. De C.V.: BJQ
1401,20435,Frontier Airlines Inc. (1): FL (1)
1402,20436,Frontier Airlines Inc.: F9
1403,20437,AirTran Airways Corporation: FL
1404,20438,Air Club International: HB (1)
1405,20439,Homer Air: HB
1406,20440,Lineas Aereas Del Caribe: LC (1)
1407,20441,Legend Airlines: LC (2)
1408,20442,Varig Logistica S/A: LC
1409,20443,Island Air Service: 2O
1410,20444,Excel Airways: JN
1411,20445,"Commutair Aka Champlain Enterprises, Inc.: C5"
1412,20446,Aerotransportes Mas De Crga: M7
1413,20447,USA Jet Airlines Inc.: U7
1414,20448,Shuttle America Corp.: S5
1415,20449,Aero-Services-Corporate: WEQ
1416,20450,Omega Air Holdings d/b/a Focus Air: F2
1417,20451,Transmile Air Service: TH
1418,20452,Republic Airlines: YX
1419,20453,ABX Air Inc: ABX
1420,20454,"EOS Airlines, Inc.: E0"
1421,20455,Grant Aviation: GV
1422,20456,Air Foyle Limited: GS
1423,20500,GoJet Airlines LLC d/b/a United Express: G7
1424,20501,Morningstar Air Express: MOQ
1425,20502,MAXjet: MY
1426,21007,"Abaco Air, Ltd.: BZQ"
1427,21008,Challenge Air Luftverkehrs GmbH: CAQ
1428,21022,"PM Air, LLC: Z3"
1429,21029,Harris Air Services: HBQ
1430,21035,Tyrolean Jet Service: TIQ
1431,21036,"Executive Airlines, SL: EAQ"
1432,21040,Titan Airways: 02Q
1433,21059,TUI Airlines Nederland B.V.: OR
1434,21061,Aerounion Aerotransporte de Carga Union SA de CV: 6R
1435,21069,"Cargo 360, Inc.: GG"
1436,21070,Globespan Airways Limited d/b/a Flyglobespan: Y2
1437,21074,Arrow Panama: WAP
1438,21080,Tradewind Aviation: 04Q
1439,21084,LAN Argentina: 4M
1440,21089,US Helicopter Corporation: UH
1441,21094,"Comlux Aviation, AG: 05Q"
1442,21099,"NetJets Transportes Aereos, S.A.: NJE"
1443,21107,Etihad Airways: EY
1444,21111,"Pacific Airways, Inc.: 3F"
1445,21116,Flyjet Limited d/b/a Silverjet: Y7
1446,21117,"TravelspanGT, Inc. S.A.: 9T"
1447,21118,Zeal 320: 37
1448,21121,Elysair d/b/a L'Avion: A0
1449,21126,ANA & JP Express Co. Ltd.: 9N
1450,21131,VistaJet Luftfahrtunternehmen GmbH: VSA
1451,21132,Master Top Linhas Aereas Ltd.: 06Q
1452,21134,JetClub AG: 0J
1453,21136,Flair Airlines Ltd.: 07Q
1454,21142,"Avior Airlines, C.A.: 9V"
1455,21147,Flying Service N.V.: 0Q
1456,21148,"Master Top Linhas Aereas, Ltda.: Q4"
1457,21158,"Global Jet Austria, GmbH: IGA"
1458,21160,"Global Jet Luxembourg, Sa: SVW"
1459,21161,"Swift Air, LLC: 09Q"
1460,21167,Compass Airlines: CP
1461,21171,Virgin America: VX
1462,21177,"Skybus Airlines, Inc.: SX"
1463,21181,"Skyservice Airlines, Inc.: 5G"
1464,21186,DCA: 0BQ
1465,21192,Eurofly S.p.A: GJ
1466,21196,ACM AIR CHARTER GmbH: 0CQ
1467,21201,Jade Cargo International: JI
1468,21202,CAT Aviation: CAZ
1469,21205,"Inter Island Airways, d/b/a Inter Island Air: 0GQ"
1470,21212,Polar Airlines de Mexico d/b/a Nova Air: 0HQ
1471,21217,Lynx Aviation d/b/a Frontier Airlines: L3
1472,21221,Vladivostok Air: XF
1473,21226,"Porter Airlines, Inc.: PD"
1474,21231,Sunwing Airlines Inc.: WG
1475,21236,Vision Airlines: 0JQ
1476,21242,"Mokulele Flight Services, Inc.: MW"
1477,21247,Star Air A/S: S6
1478,21248,"Metropix UK, LLP.: 0LQ"
1479,21253,"Multi-Aero, Inc. d/b/a Air Choice One: 0MQ"
1480,21258,"Santa Barbara Airlines, C.A: S3"
1481,21261,Jet Airways (India) Limited: 9W
1482,21262,Qatar Airways (Q.C.S.C): QR
1483,21266,Yangtze River Express Airlines Company: Y8
1484,21271,Hainan Airlines Company Limited: HU
1485,21281,JetAlliance Flugbetriebs d/b/a JAF Airservice: JAG
1486,21287,Open Skies: 0OQ
1487,21294,Aeromexico Travel: TRA
1488,21302,Pan American World Airways Dominicana: 7Q
1489,21306,TAG Aviation S.A.: FP
1490,21308,TAG Aviation (UK) Ltd.: 0QQ
1491,21309,TAG Aviation Espana S.L.: 0RQ
1492,21312,"Air Greco, Inc., d/b/a Wings Air: WV"
1493,21317,"Corporatejets, XXI: 0TQ"
1494,21323,Aerosur: 5L
1495,21326,Great Wall Airlines Company Limited: IJ
1496,21331,"Comlux Malta, Ltd.: 0UQ"
1497,21342,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus: VB"
1498,21346,Ocean Sky (UK) Limited: 0VQ
1499,21351,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris): Y4
1500,21352,Avjet Corporation: 0WQ
1501,21356,Jetstar Airways Pty Limited: JQ
1502,21361,Air Berlin PLC and CO: AB
1503,21366,XL Airways France: SE
1504,21373,Aeroservices Executive: BES
1505,21376,Lan Colombia: L7
1506,21382,Comlux Malta Ltd.: 0YQ
1507,21386,Air Excursions LLC: X4
1508,21395,Virgin Blue International Airlines t/a V Australia: VA
1509,21402,"Prescott Support Company, Inc.: PM"
1510,21406,Acropolis Aviation Ltd.: CRV
1511,21407,Swiss Air Ambulance: 10Q
1512,21411,Insel Air International B V: 7I
1513,21416,Jin Air Co Ltd.: LJ
1514,21421,Jet Aviation Business Jets AG: PP
1515,21423,Unijet: 12Q
1516,21427,AeroLogic GmbH: 3S
1517,21433,Meridiana S.p.A: IG
1518,21434,Corsair International: SS
1519,21437,Chartright Air Inc.: 13Q
1520,21438,Hapag-Lloyd Executive GmbH: EXC
1521,21439,London Air Services Limited: 14Q
1522,21440,Air Alsie A/S: 15Q
1523,21447,Albinati Aeronautics SA: 17Q
1524,21452,Skymark Airlines Inc.: BC
1525,21463,Aerovias de Intergracian Regional: 4C
1526,21467,Arik Air International: W3
1527,21477,Via Airlines d/b/a Charter Air Transport: 1AQ
1528,21487,AirBridgeCargo Airlines Limited: RU
1529,21492,"Dynamic Airways, LLC: 1BQ"
1530,21503,Island Airlines LLC: 1DQ
1531,21507,Aerolineas Galapagos S A Aerogal: 2K
1532,21512,"Travel Service, a.s.: QS"
1533,21518,"KaiserAir, Inc.: 1EQ"
1534,21522,Alsek Air: 1FQ
1535,21528,Transportes Aeromar S.A de C.V: VW
1536,21532,Air Finland Ltd.: OF
1537,21548,International Jet Management GmbH: 1HQ
1538,21549,Jet link AG: 1IQ
1539,21552,TUI Airlines Belgium N.V. d/b/a Jetairfly: TB
1540,21557,Sichuan Airlines Co Ltd.: 3U
1541,21562,Exec Direct Aviation Services Limited: 1JQ
1542,21567,Brussels Airlines N.V.: SN
1543,21568,VistaJet Limited: VJT
1544,21569,Lauda Motion GmbH: LDM
1545,21570,Star Marianas Air Inc.: 1SQ
1546,21573,Bertelsmann Aviation GmbH: 1LQ
1547,21574,Air Company Yakutia: R3
1548,21577,Rhoades Aviation dba Transair: 1TQ
1549,21578,ABC Aerolineas SA de CV dba Interjet: 4O
1550,21579,Norwegian Air Shuttle ASA: DY
1551,21580,Cargolux Italia SpA: C8
1552,21582,"Reeve Air Alaska, LLC: RVQ"
1553,21587,Tame Linea Aerea del Ecuador Tme EP: EQ
1554,21589,Twin Cities Air Service LLC: 1MQ
1555,21590,Gainjet Aviation SA: 1UQ
1556,21592,Jeju Air Co Ltd.: 7C
1557,21594,Scott Air LLC dba Island Air Express: I4
1558,21596,Ultimate JetCharters LLC dba Ultimate Air Shuttle: 1WQ
1559,21597,JSC The 224th Flight Unit State Airlines: 1NQ
1560,21598,WOW Air ehf: WW
1561,21599,Boutique Air: 4B
1562,21601,Dassault Falcon Service: 1XQ
1563,21605,VRG Linhas Aereas S A: G3
1564,21607,Fly Jamaica Airways Limited: OJ
1565,21608,Ukraine International Airlines: PS
1566,21610,Air Canada rouge LP: RV
1567,21611,Sky Regional Airlines Inc.: RS
1568,21613,Makani Kai Air Charters: 1PQ
1569,21614,City Wings Inc dba Seaflight: 1QQ
1570,21615,"Air Charter, Inc d/b/a Air Flamenco: 1YQ"
1571,21618,Sun Air Express LLC dba Sun Air International: 1RQ
1572,21623,SkyBahamas Airlines Ltd.: Q7
1573,21624,Jet2.com: LS
1574,21626,Dreamjet SAS Dba La Compagnie: B0
1575,21629,Western Global: KD
1576,21630,Comlux Aruba NV: 1ZQ
1577,21631,Orange Air: 20Q
1578,21634,Aloha Air Cargo: KH
1579,21635,Corporate Flight Management Inc.d/b/a Crystal Luxury Air: 21Q
1580,21636,Gem Air LLC: 22Q
1581,21638,Azul Linhas Aereas Brazileiras S A: AD
1582,21645,Songbird Airways Inc.: 23Q
1583,21646,Blue Jet SP Z o o: 24Q
1584,21648,SkyGreece Airlines S A: GW
1585,21649,Mjet GmbH: 25Q
1586,21650,Eastern Airlines Group Inc.: EE
1587,21651,Albinati aviation Limited: 26Q
1588,21652,"Jet Aviation Flight Services, Inc.: 27Q"
1589,21653,Menagerie Enterprises Inc d/b/a Monarch Air: 28Q
1590,21655,Erickson Helicopters: 29Q
1591,21656,ABS JETS A.S: 2AQ
1592,21657,Air Asia X Berhad dba Airasia X: D7
1593,21659,Air Busan: BX
1594,21660,Air Medical Ltd.: 2BQ
1595,21667,Oceanair Linhas Aereas S A: O6
1596,21668,Altius Aviation LLC: 2CQ
1597,21669,Aviation Partners of Boynton Beach LLC d/b/a Hummingbird Air: 2DQ
1598,21670,Fast Colombia SAS d/b/a Viva Colombia: FC
1599,21672,Inselair Aruba NV: 8I
1600,21673,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit: 2EQ"
1601,21674,Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane: 3SD
1602,21677,Cebu Air Inc d/b/a Cebu Pacific Air: 5J
1603,21692,Azerbaijan Airlines CJSC: J2
1604,21693,Cavok Air LLC: 2GQ
1605,21694,Silk Way West Airlines: 7L
1606,21697,Orenburg Airlines: R2
1607,21702,WestJet Encore Ltd.: WR
1608,21707,Hong Kong Airlines Limited: HX
1609,21712,Elite Airways LLC: 2HQ
